Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_32.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/32/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_33.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/33/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_34.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/34/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_35.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/35/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_36.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/36/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_37.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/37/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_38.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/38/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_39.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/39/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_40.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/40/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_41.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/41/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_42.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/42/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_43.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/43/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_44.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/44/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_45.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/45/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_46.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/46/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_47.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/47/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_48.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/48/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_49.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/49/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_50.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/50/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_51.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/51/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_52.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/52/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_53.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/53/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_54.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/54/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_55.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/55/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_56.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/56/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_57.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/57/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_58.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/58/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_59.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/59/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_60.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/60/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_61.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/61/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_62.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/62/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_63.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/63/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_64.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/64/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_65.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/65/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_66.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/66/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_67.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/67/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_68.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/68/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_69.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/69/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_70.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/70/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_71.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/71/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_72.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/72/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_73.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/73/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_74.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/74/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_75.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/75/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_76.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/76/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_77.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/77/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_78.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/78/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_79.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/79/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_80.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/80/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_81.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/81/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_82.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/82/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_83.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/83/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_84.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/84/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_85.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/85/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_86.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/86/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_87.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/87/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_88.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/88/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_89.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/89/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_90.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/90/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_91.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/91/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_92.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/92/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_93.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/93/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_94.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/94/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_95.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/95/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_96.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/96/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_97.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/97/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_98.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/98/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_99.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/99/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_100.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/100/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_101.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/101/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_102.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/102/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_103.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/103/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_104.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/104/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_105.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/105/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_106.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/106/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_107.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/107/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_108.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/108/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_109.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/109/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_110.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/110/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_111.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/111/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_112.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/112/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_113.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/113/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_114.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/114/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_115.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/115/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_116.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/116/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_117.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/117/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_118.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/118/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_119.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/119/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_120.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/120/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_121.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/121/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_122.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/122/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_123.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/123/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_124.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/124/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_125.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/125/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_126.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/126/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_127.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/127/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_128.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/128/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_129.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/129/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_130.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/130/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_131.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/131/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_132.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/132/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_133.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/133/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_134.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/134/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_135.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/135/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_136.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/136/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_137.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/137/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_138.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/138/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_139.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/139/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_140.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/140/full/max/0/default.jpg
