1 MIEC 1/4|Aire-sur-l'Adour|1767-1780|Baptêmes, Mariages, Sépultures|122|https://archives.landes.fr/_recherche-images/download/435770/image/63933/0/full/max/0/default.jpg
1 MIEC 1/7|Aire-sur-l'Adour|1793-1801|Décès|244|https://archives.landes.fr/_recherche-images/download/435776/image/63939/0/full/max/0/default.jpg
1 MIEC 1/7|Aire-sur-l'Adour|1793-1801|Mariages|220|https://archives.landes.fr/_recherche-images/download/435777/image/63940/0/full/max/0/default.jpg
1 MIEC 1/7|Aire-sur-l'Adour|1793-1802|Naissances|305|https://archives.landes.fr/_recherche-images/download/435778/image/63941/0/full/max/0/default.jpg
4 E 391/1|Aire-sur-l'Adour|1802-1852|Tables|258|https://archives.landes.fr/_recherche-images/download/435824/image/63987/0/full/max/0/default.jpg
4 E 1/3|Aire-sur-l'Adour|1803-1807|Naissances|164|https://archives.landes.fr/_recherche-images/download/435801/image/63964/0/full/max/0/default.jpg
4 E 1/16|Aire-sur-l'Adour|1803-1816|Mariages|182|https://archives.landes.fr/_recherche-images/download/435786/image/63949/0/full/max/0/default.jpg
4 E 1/23|Aire-sur-l'Adour|1803-1806|Décès|153|https://archives.landes.fr/_recherche-images/download/435794/image/63957/0/full/max/0/default.jpg
4 E 1/13|Aire-sur-l'Adour|1807-1830|Publications de mariage|204|https://archives.landes.fr/_recherche-images/download/435782/image/63945/0/full/max/0/default.jpg
4 E 1/24|Aire-sur-l'Adour|1807-1811|Décès|142|https://archives.landes.fr/_recherche-images/download/435795/image/63958/0/full/max/0/default.jpg
4 E 1/4|Aire-sur-l'Adour|1808-1813|Naissances|169|https://archives.landes.fr/_recherche-images/download/435813/image/63976/0/full/max/0/default.jpg
4 E 1/25|Aire-sur-l'Adour|1812-1816|Décès|166|https://archives.landes.fr/_recherche-images/download/435796/image/63959/0/full/max/0/default.jpg
4 E 1/5|Aire-sur-l'Adour|1814-1819|Naissances|163|https://archives.landes.fr/_recherche-images/download/435818/image/63981/0/full/max/0/default.jpg
4 E 1/17|Aire-sur-l'Adour|1817-1831|Mariages|185|https://archives.landes.fr/_recherche-images/download/435787/image/63950/0/full/max/0/default.jpg
4 E 1/26|Aire-sur-l'Adour|1817-1823|Décès|151|https://archives.landes.fr/_recherche-images/download/435797/image/63960/0/full/max/0/default.jpg
4 E 1/6|Aire-sur-l'Adour|1820-1825|Naissances|160|https://archives.landes.fr/_recherche-images/download/435819/image/63982/0/full/max/0/default.jpg
4 E 1/27|Aire-sur-l'Adour|1824-1831|Décès|163|https://archives.landes.fr/_recherche-images/download/435798/image/63961/0/full/max/0/default.jpg
4 E 1/7|Aire-sur-l'Adour|1826-1831|Naissances|163|https://archives.landes.fr/_recherche-images/download/435820/image/63983/0/full/max/0/default.jpg
4 E 1/8|Aire-sur-l'Adour|1832-1834|Naissances|67|https://archives.landes.fr/_recherche-images/download/435821/image/63984/0/full/max/0/default.jpg
4 E 1/14|Aire-sur-l'Adour|1832-1850|Publications de mariage|372|https://archives.landes.fr/_recherche-images/download/435783/image/63946/0/full/max/0/default.jpg
4 E 1/18|Aire-sur-l'Adour|1832-1839|Mariages|216|https://archives.landes.fr/_recherche-images/download/435788/image/63951/0/full/max/0/default.jpg
4 E 1/28|Aire-sur-l'Adour|1832-1839|Décès|201|https://archives.landes.fr/_recherche-images/download/435799/image/63962/0/full/max/0/default.jpg
4 E 1/8|Aire-sur-l'Adour|1834-1839|Naissances|161|https://archives.landes.fr/_recherche-images/download/435822/image/63985/0/full/max/0/default.jpg
4 E 1/9|Aire-sur-l'Adour|1840-1847|Naissances|218|https://archives.landes.fr/_recherche-images/download/435823/image/63986/0/full/max/0/default.jpg
4 E 1/19|Aire-sur-l'Adour|1840-1847|Mariages|239|https://archives.landes.fr/_recherche-images/download/435789/image/63952/0/full/max/0/default.jpg
4 E 1/29|Aire-sur-l'Adour|1840-1848|Décès|226|https://archives.landes.fr/_recherche-images/download/435800/image/63963/0/full/max/0/default.jpg
4 E 1/10|Aire-sur-l'Adour|1848-1854|Naissances|208|https://archives.landes.fr/_recherche-images/download/435779/image/63942/0/full/max/0/default.jpg
4 E 1/20|Aire-sur-l'Adour|1848-1854|Mariages|242|https://archives.landes.fr/_recherche-images/download/435790/image/63953/0/full/max/0/default.jpg
4 E 1/30|Aire-sur-l'Adour|1849-1856|Décès|221|https://archives.landes.fr/_recherche-images/download/435802/image/63965/0/full/max/0/default.jpg
4 E 1/15|Aire-sur-l'Adour|1851-1857|Publications de mariage|164|https://archives.landes.fr/_recherche-images/download/435784/image/63947/0/full/max/0/default.jpg
4 E 391/2|Aire-sur-l'Adour|1853-1892|Tables|193|https://archives.landes.fr/_recherche-images/download/435825/image/63988/0/full/max/0/default.jpg
4 E 1/11|Aire-sur-l'Adour|1855-1862|Naissances|213|https://archives.landes.fr/_recherche-images/download/435780/image/63943/0/full/max/0/default.jpg
4 E 1/21|Aire-sur-l'Adour|1855-1862|Mariages|232|https://archives.landes.fr/_recherche-images/download/435791/image/63954/0/full/max/0/default.jpg
4 E 1/15|Aire-sur-l'Adour|1857-1870|Publications de mariage|282|https://archives.landes.fr/_recherche-images/download/435785/image/63948/0/full/max/0/default.jpg
4 E 1/31|Aire-sur-l'Adour|1857-1859|Décès|65|https://archives.landes.fr/_recherche-images/download/435803/image/63966/0/full/max/0/default.jpg
4 E 1/31|Aire-sur-l'Adour|1859-1863|Décès|144|https://archives.landes.fr/_recherche-images/download/435804/image/63967/0/full/max/0/default.jpg
4 E 1/25|Aire-sur-l'Adour|1812-1816|Décès|166|https://archives.landes.fr/_recherche-images/download/435796/image/63959/0/full/max/0/default.jpg
4 E 1/5|Aire-sur-l'Adour|1814-1819|Naissances|163|https://archives.landes.fr/_recherche-images/download/435818/image/63981/0/full/max/0/default.jpg
4 E 1/17|Aire-sur-l'Adour|1817-1831|Mariages|185|https://archives.landes.fr/_recherche-images/download/435787/image/63950/0/full/max/0/default.jpg
4 E 1/32|Aire-sur-l'Adour|1864-1870|Décès|183|https://archives.landes.fr/_recherche-images/download/435805/image/63968/0/full/max/0/default.jpg
4 E 1/33|Aire-sur-l'Adour|1871-1880|Naissances|249|https://archives.landes.fr/_recherche-images/download/435806/image/63969/0/full/max/0/default.jpg
4 E 1/37|Aire-sur-l'Adour|1871-1880|Mariages|309|https://archives.landes.fr/_recherche-images/download/435810/image/63973/0/full/max/0/default.jpg
4 E 1/40|Aire-sur-l'Adour|1871-1880|Décès|283|https://archives.landes.fr/_recherche-images/download/435814/image/63977/0/full/max/0/default.jpg
4 E 1/36|Aire-sur-l'Adour|1872-1898|Publications de mariage|593|https://archives.landes.fr/_recherche-images/download/435809/image/63972/0/full/max/0/default.jpg
4 E 1/34|Aire-sur-l'Adour|1881-1889|Naissances|206|https://archives.landes.fr/_recherche-images/download/435807/image/63970/0/full/max/0/default.jpg
4 E 1/38|Aire-sur-l'Adour|1881-1889|Mariages|260|https://archives.landes.fr/_recherche-images/download/435811/image/63974/0/full/max/0/default.jpg
4 E 1/41|Aire-sur-l'Adour|1881-1885|Décès|130|https://archives.landes.fr/_recherche-images/download/435815/image/63978/0/full/max/0/default.jpg
4 E 1/41|Aire-sur-l'Adour|1885-1889|Décès|106|https://archives.landes.fr/_recherche-images/download/435816/image/63979/0/full/max/0/default.jpg
4 E 1/35|Aire-sur-l'Adour|1890-1898|Naissances, Mariages, Décès|174|https://archives.landes.fr/_recherche-images/download/435808/image/63971/0/full/max/0/default.jpg
4 E 1/39|Aire-sur-l'Adour|1890-1898|Mariages|264|https://archives.landes.fr/_recherche-images/download/435812/image/63975/0/full/max/0/default.jpg
4 E 1/42|Aire-sur-l'Adour|1890-1898|Décès|234|https://archives.landes.fr/_recherche-images/download/435817/image/63980/0/full/max/0/default.jpg
4 E 391/7|Aire-sur-l'Adour|1893-1902|Tables|43|https://archives.landes.fr/_recherche-images/download/435826/image/63989/0/full/max/0/default.jpg
4 E 1/43|Aire-sur-l'Adour|1899-1910|Naissances|201|https://archives.landes.fr/_recherche-images/download/441770/image/70062/0/full/max/0/default.jpg
4 E 1/44|Aire-sur-l'Adour|1899-1915|Publications de mariage|279|https://archives.landes.fr/_recherche-images/download/422889/image/58063/0/full/max/0/default.jpg
4 E 1/45|Aire-sur-l'Adour|1899-1910|Mariages|316|https://archives.landes.fr/_recherche-images/download/441772/image/70064/0/full/max/0/default.jpg
4 E 1/46|Aire-sur-l'Adour|1899-1910|Décès|253|https://archives.landes.fr/_recherche-images/download/441774/image/70066/0/full/max/0/default.jpg
4 E 391/7|Aire-sur-l'Adour|1903-1912|Tables|39|https://archives.landes.fr/_recherche-images/download/435827/image/63990/0/full/max/0/default.jpg
4 E 1/48|Aire-sur-l'Adour|1911-1918|Mariages|135|https://archives.landes.fr/_recherche-images/download/422891/image/58065/0/full/max/0/default.jpg
4 E 1/50|Aire-sur-l'Adour|1911-1918|Décès|211|https://archives.landes.fr/_recherche-images/download/422893/image/58067/0/full/max/0/default.jpg
4 E 391/7|Aire-sur-l'Adour|1913-1922|Tables|40|https://archives.landes.fr/_recherche-images/download/435828/image/63991/0/full/max/0/default.jpg
4 E 1/49|Aire-sur-l'Adour|1919-1927|Mariages|258|https://archives.landes.fr/_recherche-images/download/422892/image/58066/0/full/max/0/default.jpg
4 E 1/51|Aire-sur-l'Adour|1919-1927|Décès|200|https://archives.landes.fr/_recherche-images/download/422894/image/58068/0/full/max/0/default.jpg
4 E 391/8|Aire-sur-l'Adour|1923-1932|Tables|34|https://archives.landes.fr/_recherche-images/download/424085/image/59259/0/full/max/0/default.jpg
4 E 1/53|Aire-sur-l'Adour|1928-1937|Mariages|198|https://archives.landes.fr/_recherche-images/download/1542611/image/152861/0/full/max/0/default.jpg
4 E 1/54|Aire-sur-l'Adour|1928-1936|Décès|186|https://archives.landes.fr/_recherche-images/download/1354792/image/121021/0/full/max/0/default.jpg
4 E 391/8|Aire-sur-l'Adour|1933-1942|Tables|22|https://archives.landes.fr/_recherche-images/download/424097/image/59271/0/full/max/0/default.jpg
E dépôt 2 / GG 1|Amou|1644-1658|Baptêmes, Mariages, Sépultures|136|https://archives.landes.fr/_recherche-images/download/435860/image/64025/0/full/max/0/default.jpg
E dépôt 2 / GG 2|Amou|1660-1682|Baptêmes, Mariages, Sépultures|206|https://archives.landes.fr/_recherche-images/download/435869/image/64034/0/full/max/0/default.jpg
E dépôt 2 / GG 3|Amou|1683-1692|Baptêmes, Mariages, Sépultures|100|https://archives.landes.fr/_recherche-images/download/435870/image/64035/0/full/max/0/default.jpg
E dépôt 2 / GG 4|Amou|1693-1702|Baptêmes, Mariages, Sépultures|182|https://archives.landes.fr/_recherche-images/download/435871/image/64036/0/full/max/0/default.jpg
E dépôt 2 / GG 5|Amou|1703-1712|Baptêmes, Mariages, Sépultures|141|https://archives.landes.fr/_recherche-images/download/435872/image/64037/0/full/max/0/default.jpg
E dépôt 2 / GG 6|Amou|1713-1722|Baptêmes, Mariages, Sépultures|90|https://archives.landes.fr/_recherche-images/download/435873/image/64038/0/full/max/0/default.jpg
E dépôt 2 / GG 7|Amou|1723-1732|Baptêmes, Mariages, Sépultures|117|https://archives.landes.fr/_recherche-images/download/435874/image/64039/0/full/max/0/default.jpg
E dépôt 2 / GG 8|Amou|1733-1742|Baptêmes, Mariages, Sépultures|214|https://archives.landes.fr/_recherche-images/download/435875/image/64040/0/full/max/0/default.jpg
E dépôt 2 / GG 9|Amou|1743-1752|Baptêmes, Mariages, Sépultures|222|https://archives.landes.fr/_recherche-images/download/435876/image/64041/0/full/max/0/default.jpg
E dépôt 2 / GG 10|Amou|1753-1762|Baptêmes, Mariages|125|https://archives.landes.fr/_recherche-images/download/435861/image/64026/0/full/max/0/default.jpg
E dépôt 2 / GG 11|Amou|1753-1762|Sépultures|65|https://archives.landes.fr/_recherche-images/download/435862/image/64027/0/full/max/0/default.jpg
E dépôt 2 / GG 12|Amou|1763-1772|Baptêmes, Mariages|149|https://archives.landes.fr/_recherche-images/download/435863/image/64028/0/full/max/0/default.jpg
E dépôt 2 / GG 13|Amou|1763-1772|Sépultures|91|https://archives.landes.fr/_recherche-images/download/435864/image/64029/0/full/max/0/default.jpg
E dépôt 2 / GG 14|Amou|1773-1782|Baptêmes, Mariages|158|https://archives.landes.fr/_recherche-images/download/435865/image/64030/0/full/max/0/default.jpg
E dépôt 2 / GG 16|Amou|1773-1782|Sépultures|110|https://archives.landes.fr/_recherche-images/download/435866/image/64031/0/full/max/0/default.jpg
4 E 2/2|Amou|1778-1801|Baptêmes, Mariages, Sépultures|309|https://archives.landes.fr/_recherche-images/download/435840/image/64003/0/full/max/0/default.jpg
E dépôt 2 / GG 17|Amou|1783-1792|Baptêmes, Mariages|144|https://archives.landes.fr/_recherche-images/download/435867/image/64032/0/full/max/0/default.jpg
E dépôt 2 / GG 18|Amou|1783-1792|Sépultures|105|https://archives.landes.fr/_recherche-images/download/435868/image/64033/0/full/max/0/default.jpg
E Dépot 2 / E 1|Amou|1793-1802|Naissances|244|https://archives.landes.fr/_recherche-images/download/435857/image/64022/0/full/max/0/default.jpg
E Dépot 2 / E 8|Amou|1793-1802|Mariages|172|https://archives.landes.fr/_recherche-images/download/435859/image/64024/0/full/max/0/default.jpg
E Dépot 2 / E 15|Amou|1793-1802|Décès|135|https://archives.landes.fr/_recherche-images/download/435858/image/64023/0/full/max/0/default.jpg
LS 3|Amou|An VII|Mariages|82|https://archives.landes.fr/_recherche-images/download/440940/image/69234/0/full/max/0/default.jpg
4 E 392/1|Amou|1802-1892|Tables|213|https://archives.landes.fr/_recherche-images/download/435856/image/64021/0/full/max/0/default.jpg
4 E 2/4|Amou|1803-1810|Naissances|134|https://archives.landes.fr/_recherche-images/download/435850/image/64015/0/full/max/0/default.jpg
4 E 2/13|Amou|1803-1831|Mariages|219|https://archives.landes.fr/_recherche-images/download/435833/image/63996/0/full/max/0/default.jpg
4 E 2/17|Amou|1803-1810|Décès|128|https://archives.landes.fr/_recherche-images/download/435837/image/64000/0/full/max/0/default.jpg
4 E 2/11|Amou|1807-1831|Publications de mariage|103|https://archives.landes.fr/_recherche-images/download/435830/image/63993/0/full/max/0/default.jpg
4 E 2/5|Amou|1811-1821|Naissances|144|https://archives.landes.fr/_recherche-images/download/435851/image/64016/0/full/max/0/default.jpg
4 E 2/18|Amou|1811-1821|Décès|143|https://archives.landes.fr/_recherche-images/download/435838/image/64001/0/full/max/0/default.jpg
4 E 2/6|Amou|1822-1831|Naissances|153|https://archives.landes.fr/_recherche-images/download/435852/image/64017/0/full/max/0/default.jpg
4 E 2/19|Amou|1822-1831|Décès|131|https://archives.landes.fr/_recherche-images/download/435839/image/64002/0/full/max/0/default.jpg
4 E 2/7|Amou|1832-1841|Naissances|147|https://archives.landes.fr/_recherche-images/download/435853/image/64018/0/full/max/0/default.jpg
4 E 2/12|Amou|1832-1846|Publications de mariage|144|https://archives.landes.fr/_recherche-images/download/435831/image/63994/0/full/max/0/default.jpg
4 E 2/14|Amou|1832-1847|Mariages|187|https://archives.landes.fr/_recherche-images/download/435834/image/63997/0/full/max/0/default.jpg
4 E 2/20|Amou|1832-1846|Décès|201|https://archives.landes.fr/_recherche-images/download/435841/image/64004/0/full/max/0/default.jpg
4 E 2/8|Amou|1842-1851|Naissances|121|https://archives.landes.fr/_recherche-images/download/435854/image/64019/0/full/max/0/default.jpg
4 E 2/12|Amou|1846-1869|Publications de mariage|232|https://archives.landes.fr/_recherche-images/download/435832/image/63995/0/full/max/0/default.jpg
4 E 2/21|Amou|1847-1858|Décès|145|https://archives.landes.fr/_recherche-images/download/435842/image/64005/0/full/max/0/default.jpg
4 E 2/15|Amou|1848-1859|Mariages|158|https://archives.landes.fr/_recherche-images/download/435835/image/63998/0/full/max/0/default.jpg
4 E 2/9|Amou|1852-1861|Naissances|114|https://archives.landes.fr/_recherche-images/download/435855/image/64020/0/full/max/0/default.jpg
4 E 2/22|Amou|1859-1870|Décès|178|https://archives.landes.fr/_recherche-images/download/435843/image/64006/0/full/max/0/default.jpg
4 E 2/16|Amou|1860-1870|Mariages|172|https://archives.landes.fr/_recherche-images/download/435836/image/63999/0/full/max/0/default.jpg
4 E 2/10|Amou|1862-1870|Naissances|127|https://archives.landes.fr/_recherche-images/download/435829/image/63992/0/full/max/0/default.jpg
4 E 2/23|Amou|1871-1884|Naissances|171|https://archives.landes.fr/_recherche-images/download/435844/image/64007/0/full/max/0/default.jpg
4 E 2/25|Amou|1871-1897|Publications de mariage|230|https://archives.landes.fr/_recherche-images/download/435845/image/64008/0/full/max/0/default.jpg
4 E 2/26|Amou|1871-1883|Mariages|183|https://archives.landes.fr/_recherche-images/download/435846/image/64009/0/full/max/0/default.jpg
4 E 2/28|Amou|1871-1898|Décès|306|https://archives.landes.fr/_recherche-images/download/435848/image/64013/0/full/max/0/default.jpg
4 E 2/27|Amou|1884-1898|Mariages|189|https://archives.landes.fr/_recherche-images/download/435847/image/64010/0/full/max/0/default.jpg
4 E 2/24|Amou|1885-1898|Naissances|141|https://archives.landes.fr/_recherche-images/download/441066/image/69359/0/full/max/0/default.jpg
4 E 392/8|Amou|1893-1902|Tables|18|https://archives.landes.fr/_recherche-images/download/422018/image/57184/0/full/max/0/default.jpg
4 E 2/29|Amou|1899-1910|Naissances|124|https://archives.landes.fr/_recherche-images/download/441067/image/69360/0/full/max/0/default.jpg
4 E 2/30|Amou|1899-1927|Publications de mariage|211|https://archives.landes.fr/_recherche-images/download/435849/image/64014/0/full/max/0/default.jpg
4 E 2/32|Amou|1899-1910|Mariages|155|https://archives.landes.fr/_recherche-images/download/441068/image/69361/0/full/max/0/default.jpg
4 E 2/34|Amou|1899-1910|Décès|109|https://archives.landes.fr/_recherche-images/download/441069/image/69362/0/full/max/0/default.jpg
4 E 392/8|Amou|1903-1912|Tables|18|https://archives.landes.fr/_recherche-images/download/422040/image/57206/0/full/max/0/default.jpg
4 E 2/33|Amou|1911-1927|Mariages|204|https://archives.landes.fr/_recherche-images/download/422896/image/58070/0/full/max/0/default.jpg
4 E 2/35|Amou|1911-1927|Décès|154|https://archives.landes.fr/_recherche-images/download/422897/image/58071/0/full/max/0/default.jpg
4 E 392/8|Amou|1913-1922|Tables|16|https://archives.landes.fr/_recherche-images/download/422445/image/57611/0/full/max/0/default.jpg
4 E 392/9|Amou|1923-1932|Tables|15|https://archives.landes.fr/_recherche-images/download/422461/image/57627/0/full/max/0/default.jpg
E dépôt 3 / GG 1-3|Angoumé|1692-1697|Baptêmes, Mariages, Sépultures|15|https://archives.landes.fr/_recherche-images/download/435914/image/64079/0/full/max/0/default.jpg
E dépôt 3 / E 1-7|Angoumé|1794-1796|Naissances, Mariages, Décès, Publications de mariage|34|https://archives.landes.fr/_recherche-images/download/435913/image/64078/0/full/max/0/default.jpg
4 E 395/1|Angoumé|1802-1812|Tables|10|https://archives.landes.fr/_recherche-images/download/435904/image/64069/0/full/max/0/default.jpg
4 E 3/1|Angoumé|1803-1812|Naissances|25|https://archives.landes.fr/_recherche-images/download/435877/image/64042/0/full/max/0/default.jpg
4 E 3/7, 12|Angoumé|1803-1812|Mariages, Publications de mariage|31|https://archives.landes.fr/_recherche-images/download/435901/image/64066/0/full/max/0/default.jpg
4 E 3/18|Angoumé|1803-1812|Décès|29|https://archives.landes.fr/_recherche-images/download/435885/image/64050/0/full/max/0/default.jpg
4 E 3/2|Angoumé|1813-1822|Naissances|26|https://archives.landes.fr/_recherche-images/download/435887/image/64052/0/full/max/0/default.jpg
4 E 3/7|Angoumé|1813-1822|Publications de mariage|16|https://archives.landes.fr/_recherche-images/download/435900/image/64065/0/full/max/0/default.jpg
4 E 3/13|Angoumé|1813-1822|Mariages|14|https://archives.landes.fr/_recherche-images/download/435880/image/64045/0/full/max/0/default.jpg
4 E 3/19|Angoumé|1813-1822|Décès|25|https://archives.landes.fr/_recherche-images/download/435886/image/64051/0/full/max/0/default.jpg
4 E 395/2|Angoumé|1813-1822|Tables|2|https://archives.landes.fr/_recherche-images/download/435906/image/64071/0/full/max/0/default.jpg
4 E 3/3|Angoumé|1823-1832|Naissances|24|https://archives.landes.fr/_recherche-images/download/435896/image/64061/0/full/max/0/default.jpg
4 E 3/8|Angoumé|1823-1832|Publications de mariage|24|https://archives.landes.fr/_recherche-images/download/435902/image/64067/0/full/max/0/default.jpg
4 E 3/14|Angoumé|1823-1832|Mariages|14|https://www.archives.landes.fr/_recherche-images/download/435881/image/64046/0/full/max/0/default.jpg
4 E 3/20|Angoumé|1823-1832|Décès|23|https://archives.landes.fr/_recherche-images/download/435888/image/64053/0/full/max/0/default.jpg
4 E 395/3|Angoumé|1823-1832|Tables|3|https://archives.landes.fr/_recherche-images/download/435907/image/64072/0/full/max/0/default.jpg
4 E 3/4|Angoumé|1833-1842|Naissances|20|https://archives.landes.fr/_recherche-images/download/435897/image/64062/0/full/max/0/default.jpg
4 E 3/9|Angoumé|1833-1842|Publications de mariage|25|https://archives.landes.fr/_recherche-images/download/435903/image/64068/0/full/max/0/default.jpg
4 E 3/15|Angoumé|1833-1842|Mariages|28|https://archives.landes.fr/_recherche-images/download/435882/image/64047/0/full/max/0/default.jpg
4 E 3/21|Angoumé|1833-1842|Décès|26|https://archives.landes.fr/_recherche-images/download/435889/image/64054/0/full/max/0/default.jpg
4 E 395/4|Angoumé|1833-1842|Tables|3|https://archives.landes.fr/_recherche-images/download/435908/image/64073/0/full/max/0/default.jpg
4 E 3/5|Angoumé|1843-1852|Naissances|20|https://archives.landes.fr/_recherche-images/download/435898/image/64063/0/full/max/0/default.jpg
4 E 3/10|Angoumé|1843-1852|Publications de mariage|23|https://archives.landes.fr/_recherche-images/download/435878/image/64043/0/full/max/0/default.jpg
4 E 3/16|Angoumé|1843-1852|Mariages|23|https://archives.landes.fr/_recherche-images/download/435883/image/64048/0/full/max/0/default.jpg
4 E 3/22|Angoumé|1843-1852|Décès|21|https://archives.landes.fr/_recherche-images/download/435890/image/64055/0/full/max/0/default.jpg
4 E 3/6|Angoumé|1853-1862|Naissances|21|https://archives.landes.fr/_recherche-images/download/435899/image/64064/0/full/max/0/default.jpg
4 E 3/11|Angoumé|1853-1862|Publications de mariage|35|https://archives.landes.fr/_recherche-images/download/435879/image/64044/0/full/max/0/default.jpg
4 E 3/17|Angoumé|1853-1862|Mariages|24|https://archives.landes.fr/_recherche-images/download/435884/image/64049/0/full/max/0/default.jpg
4 E 3/23|Angoumé|1853-1862|Décès|24|https://archives.landes.fr/_recherche-images/download/435891/image/64056/0/full/max/0/default.jpg
4 E 395/6|Angoumé|1853-1862|Tables|2|https://archives.landes.fr/_recherche-images/download/435909/image/64074/0/full/max/0/default.jpg
4 E 3/24|Angoumé|1863-1910|Naissances|101|https://archives.landes.fr/_recherche-images/download/440886/image/69178/0/full/max/0/default.jpg
4 E 3/25|Angoumé|1863-1898|Publications de mariage|123|https://archives.landes.fr/_recherche-images/download/435892/image/64057/0/full/max/0/default.jpg
4 E 3/25|Angoumé|1863-1898|Publications de mariage|145|https://archives.landes.fr/_recherche-images/download/435893/image/64058/0/full/max/0/default.jpg
4 E 3/26|Angoumé|1863-1898|Mariages|77|https://archives.landes.fr/_recherche-images/download/435894/image/64059/0/full/max/0/default.jpg
4 E 3/27|Angoumé|1863-1898|Décès|68|https://archives.landes.fr/_recherche-images/download/435895/image/64060/0/full/max/0/default.jpg
4 E 395/7|Angoumé|1863-1872|Tables|6|https://archives.landes.fr/_recherche-images/download/435910/image/64075/0/full/max/0/default.jpg
4 E 395/8|Angoumé|1873-1882|Tables|5|https://archives.landes.fr/_recherche-images/download/435911/image/64076/0/full/max/0/default.jpg
4 E 395/9|Angoumé|1883-1892|Tables|4|https://archives.landes.fr/_recherche-images/download/435912/image/64077/0/full/max/0/default.jpg
4 E 395/10|Angoumé|1893-1902|Tables|4|https://archives.landes.fr/_recherche-images/download/435905/image/64070/0/full/max/0/default.jpg
4 E 395/11|Angoumé|1893-1902|Tables|5|https://archives.landes.fr/_recherche-images/download/422079/image/57245/0/full/max/0/default.jpg
4 E 3/25|Angoumé|1899-1910|Publications de mariage|44|https://archives.landes.fr/_recherche-images/download/440950/image/69244/0/full/max/0/default.jpg
4 E 3/26|Angoumé|1899-1910|Mariages|33|https://archives.landes.fr/_recherche-images/download/440951/image/69245/0/full/max/0/default.jpg
4 E 3/27|Angoumé|1899-1910|Décès|18|https://archives.landes.fr/_recherche-images/download/440952/image/69246/0/full/max/0/default.jpg
4 E 395/12|Angoumé|1903-1912|Tables|5|https://archives.landes.fr/_recherche-images/download/422099/image/57265/0/full/max/0/default.jpg
4 E 395/13|Angoumé|1913-1922|Tables|3|https://archives.landes.fr/_recherche-images/download/422542/image/57710/0/full/max/0/default.jpg
4 E 3/29|Angoumé|1918-1925|Publications de mariage|8|https://archives.landes.fr/_recherche-images/download/422899/image/58073/0/full/max/0/default.jpg
4 E 395/14|Angoumé|1923-1932|Tables|3|https://archives.landes.fr/_recherche-images/download/422563/image/57733/0/full/max/0/default.jpg
4 E 395/15|Angoumé|1933-1942|Tables|3|https://archives.landes.fr/_recherche-images/download/424155/image/59329/0/full/max/0/default.jpg
4 E 395/16|Angoumé|1943-1952|Tables|3|https://archives.landes.fr/_recherche-images/download/1543426/image/153669/0/full/max/0/default.jpg
E dépôt 4 / GG 1|Angresse|1730-1742|Baptêmes, Mariages, Sépultures|36|https://archives.landes.fr/_recherche-images/download/435937/image/64102/0/full/max/0/default.jpg
E dépôt 4 / GG 2|Angresse|1743-1752|Baptêmes, Mariages, Sépultures|37|https://archives.landes.fr/_recherche-images/download/435938/image/64103/0/full/max/0/default.jpg
E dépôt 4 / GG 3|Angresse|1753-1762|Baptêmes, Mariages, Sépultures|38|https://archives.landes.fr/_recherche-images/download/435939/image/64104/0/full/max/0/default.jpg
